OPR_DT,OPR_HR,MW - Regulation Down MAX,MW - Regulation Down Min,MW - Regulation Up MAX,MW - Regulation Up Min
1/1/2020,1,900,8.88,0,8.88
1/1/2020,2,900,8.88,0,8.88
1/1/2020,3,900,8.88,0,8.88
1/1/2020,4,900,8.88,0,8.88
1/1/2020,5,900,8.88,0,8.88
1/1/2020,6,900,8.88,0,8.88
1/1/2020,7,900,8.88,0,8.88
1/1/2020,8,900,8.88,0,8.88
1/1/2020,9,900,8.88,0,8.88
1/1/2020,10,900,8.88,0,8.88
1/1/2020,11,900,8.88,0,8.88
1/1/2020,12,900,8.88,0,8.88
1/1/2020,13,900,8.88,0,8.88
1/1/2020,14,900,8.88,0,8.88
1/1/2020,15,900,8.88,0,8.88
1/1/2020,16,920.35,8.88,0,8.88
1/1/2020,17,1119.18,8.88,0,8.88
1/1/2020,18,900,8.88,0,8.88
1/1/2020,19,900,8.88,0,8.88
1/1/2020,20,900,8.88,0,8.88
1/1/2020,21,900,8.88,0,8.88
1/1/2020,22,900,8.88,0,8.88
1/1/2020,23,900,8.88,0,8.88
1/1/2020,24,900,8.88,0,8.88
1/2/2020,1,900,8.88,0,8.88
1/2/2020,2,900,8.88,0,8.88
1/2/2020,3,900,8.88,0,8.88
1/2/2020,4,900,8.88,0,8.88
1/2/2020,5,900,8.88,0,8.88
1/2/2020,6,1034.22,8.88,0,8.88
1/2/2020,7,900,8.88,0,8.88
1/2/2020,8,900,8.88,0,8.88
1/2/2020,9,900,8.88,0,8.88
1/2/2020,10,900,8.88,0,8.88
1/2/2020,11,900,8.88,0,8.88
1/2/2020,12,900,8.88,0,8.88
1/2/2020,13,900,8.88,0,8.88
1/2/2020,14,900,8.88,0,8.88
1/2/2020,15,900,8.88,0,8.88
1/2/2020,16,900,8.88,0,8.88
1/2/2020,17,1043.12,8.88,0,8.88
1/2/2020,18,900,8.88,0,8.88
1/2/2020,19,900,8.88,0,8.88
1/2/2020,20,900,8.88,0,8.88
1/2/2020,21,900,8.88,0,8.88
1/2/2020,22,900,8.88,0,8.88
1/2/2020,23,900,8.88,0,8.88
1/2/2020,24,900,8.88,0,8.88
1/3/2020,1,900,8.88,0,8.88
1/3/2020,2,900,8.88,0,8.88
1/3/2020,3,900,8.88,0,8.88
1/3/2020,4,900,8.88,0,8.88
1/3/2020,5,900,8.88,0,8.88
1/3/2020,6,1007.8,8.88,0,8.88
1/3/2020,7,900,8.88,0,8.88
1/3/2020,8,900,8.88,0,8.88
1/3/2020,9,900,8.88,0,8.88
1/3/2020,10,900,8.88,0,8.88
1/3/2020,11,900,8.88,0,8.88
1/3/2020,12,900,8.88,0,8.88
1/3/2020,13,900,8.88,0,8.88
1/3/2020,14,900,8.88,0,8.88
1/3/2020,15,900,8.88,0,8.88
1/3/2020,16,900,8.88,0,8.88
1/3/2020,17,998.19,8.88,0,8.88
1/3/2020,18,900,8.88,0,8.88
1/3/2020,19,900,8.88,0,8.88
1/3/2020,20,900,8.88,0,8.88
1/3/2020,21,900,8.88,0,8.88
1/3/2020,22,900,8.88,0,8.88
1/3/2020,23,900,8.88,0,8.88
1/3/2020,24,900,8.88,0,8.88
1/4/2020,1,900,8.88,0,8.88
1/4/2020,2,900,8.88,0,8.88
1/4/2020,3,900,8.88,0,8.88
1/4/2020,4,900,8.88,0,8.88
1/4/2020,5,900,8.88,0,8.88
1/4/2020,6,900,8.88,0,8.88
1/4/2020,7,900,8.88,0,8.88
1/4/2020,8,900,8.88,0,8.88
1/4/2020,9,900,8.88,0,8.88
1/4/2020,10,900,8.88,0,8.88
1/4/2020,11,900,8.88,0,8.88
1/4/2020,12,900,8.88,0,8.88
1/4/2020,13,900,8.88,0,8.88
1/4/2020,14,900,8.88,0,8.88
1/4/2020,15,900,8.88,0,8.88
1/4/2020,16,900,8.88,0,8.88
1/4/2020,17,1087.83,8.88,0,8.88
1/4/2020,18,900,8.88,0,8.88
1/4/2020,19,900,8.88,0,8.88
1/4/2020,20,900,8.88,0,8.88
1/4/2020,21,900,8.88,0,8.88
1/4/2020,22,900,8.88,0,8.88
1/4/2020,23,900,8.88,0,8.88
1/4/2020,24,900,8.88,0,8.88
1/5/2020,1,900,8.88,0,8.88
1/5/2020,2,900,8.88,0,8.88
1/5/2020,3,900,8.88,0,8.88
1/5/2020,4,900,8.88,0,8.88
1/5/2020,5,900,8.88,0,8.88
1/5/2020,6,900,8.88,0,8.88
1/5/2020,7,900,8.88,0,8.88
1/5/2020,8,900,8.88,0,8.88
1/5/2020,9,900,8.88,0,8.88
1/5/2020,10,900,8.88,0,8.88
1/5/2020,11,900,8.88,0,8.88
1/5/2020,12,900,8.88,0,8.88
1/5/2020,13,900,8.88,0,8.88
1/5/2020,14,900,8.88,0,8.88
1/5/2020,15,900,8.88,0,8.88
1/5/2020,16,926.96,8.88,0,8.88
1/5/2020,17,1133.04,8.88,0,8.88
1/5/2020,18,900,8.88,0,8.88
1/5/2020,19,900,8.88,0,8.88
1/5/2020,20,900,8.88,0,8.88
1/5/2020,21,900,8.88,0,8.88
1/5/2020,22,900,8.88,0,8.88
1/5/2020,23,900,8.88,0,8.88
1/5/2020,24,900,8.88,0,8.88
1/6/2020,1,900,8.88,0,8.88
1/6/2020,2,900,8.88,0,8.88
1/6/2020,3,900,8.88,0,8.88
1/6/2020,4,900,8.88,0,8.88
1/6/2020,5,900,8.88,0,8.88
1/6/2020,6,1056.47,8.88,0,8.88
1/6/2020,7,900,8.88,0,8.88
1/6/2020,8,900,8.88,0,8.88
1/6/2020,9,900,8.88,0,8.88
1/6/2020,10,900,8.88,0,8.88
1/6/2020,11,900,8.88,0,8.88
1/6/2020,12,900,8.88,0,8.88
1/6/2020,13,900,8.88,0,8.88
1/6/2020,14,900,8.88,0,8.88
1/6/2020,15,900,8.88,0,8.88
1/6/2020,16,900,8.88,0,8.88
1/6/2020,17,1048.62,8.88,0,8.88
1/6/2020,18,900,8.88,0,8.88
1/6/2020,19,900,8.88,0,8.88
1/6/2020,20,900,8.88,0,8.88
1/6/2020,21,900,8.88,0,8.88
1/6/2020,22,900,8.88,0,8.88
1/6/2020,23,900,8.88,0,8.88
1/6/2020,24,900,8.88,0,8.88
1/7/2020,1,900,8.88,0,8.88
1/7/2020,2,900,8.88,0,8.88
1/7/2020,3,900,8.88,0,8.88
1/7/2020,4,900,8.88,0,8.88
1/7/2020,5,900,8.88,0,8.88
1/7/2020,6,1053.7,8.88,0,8.88
1/7/2020,7,900,8.88,0,8.88
1/7/2020,8,900,8.88,0,8.88
1/7/2020,9,900,8.88,0,8.88
1/7/2020,10,900,8.88,0,8.88
1/7/2020,11,900,8.88,0,8.88
1/7/2020,12,900,8.88,0,8.88
1/7/2020,13,900,8.88,0,8.88
1/7/2020,14,900,8.88,0,8.88
1/7/2020,15,900,8.88,0,8.88
1/7/2020,16,900,8.88,0,8.88
1/7/2020,17,1068.56,8.88,0,8.88
1/7/2020,18,900,8.88,0,8.88
1/7/2020,19,900,8.88,0,8.88
1/7/2020,20,900,8.88,0,8.88
1/7/2020,21,900,8.88,0,8.88
1/7/2020,22,900,8.88,0,8.88
1/7/2020,23,900,8.88,0,8.88
1/7/2020,24,900,8.88,0,8.88
1/8/2020,1,900,8.88,0,8.88
1/8/2020,2,900,8.88,0,8.88
1/8/2020,3,900,8.88,0,8.88
1/8/2020,4,900,8.88,0,8.88
1/8/2020,5,900,8.88,0,8.88
1/8/2020,6,1030.96,8.88,0,8.88
1/8/2020,7,900,8.88,0,8.88
1/8/2020,8,900,8.88,0,8.88
1/8/2020,9,900,8.88,0,8.88
1/8/2020,10,900,8.88,0,8.88
1/8/2020,11,900,8.88,0,8.88
1/8/2020,12,900,8.88,0,8.88
1/8/2020,13,900,8.88,0,8.88
1/8/2020,14,900,8.88,0,8.88
1/8/2020,15,900,8.88,0,8.88
1/8/2020,16,900,8.88,0,8.88
1/8/2020,17,1048.34,8.88,0,8.88
1/8/2020,18,900,8.88,0,8.88
1/8/2020,19,900,8.88,0,8.88
1/8/2020,20,900,8.88,0,8.88
1/8/2020,21,900,8.88,0,8.88
1/8/2020,22,900,8.88,0,8.88
1/8/2020,23,900,8.88,0,8.88
1/8/2020,24,900,8.88,0,8.88
1/9/2020,1,900,8.88,0,8.88
1/9/2020,2,900,8.88,0,8.88
1/9/2020,3,900,8.88,0,8.88
1/9/2020,4,900,8.88,0,8.88
1/9/2020,5,900,8.88,0,8.88
1/9/2020,6,1019.7,8.88,0,8.88
1/9/2020,7,900,8.88,0,8.88
1/9/2020,8,900,8.88,0,8.88
1/9/2020,9,900,8.88,0,8.88
1/9/2020,10,900,8.88,0,8.88
1/9/2020,11,900,8.88,0,8.88
1/9/2020,12,900,8.88,0,8.88
1/9/2020,13,900,8.88,0,8.88
1/9/2020,14,900,8.88,0,8.88
1/9/2020,15,900,8.88,0,8.88
1/9/2020,16,900,8.88,0,8.88
1/9/2020,17,1001.22,8.88,0,8.88
1/9/2020,18,900,8.88,0,8.88
1/9/2020,19,900,8.88,0,8.88
1/9/2020,20,900,8.88,0,8.88
1/9/2020,21,900,8.88,0,8.88
1/9/2020,22,900,8.88,0,8.88
1/9/2020,23,900,8.88,0,8.88
1/9/2020,24,900,8.88,0,8.88
1/10/2020,1,900,8.88,0,8.88
1/10/2020,2,900,8.88,0,8.88
1/10/2020,3,900,8.88,0,8.88
1/10/2020,4,900,8.88,0,8.88
1/10/2020,5,900,8.88,0,8.88
1/10/2020,6,1027.48,8.88,0,8.88
1/10/2020,7,900,8.88,0,8.88
1/10/2020,8,900,8.88,0,8.88
1/10/2020,9,900,8.88,0,8.88
1/10/2020,10,900,8.88,0,8.88
1/10/2020,11,900,8.88,0,8.88
1/10/2020,12,900,8.88,0,8.88
1/10/2020,13,900,8.88,0,8.88
1/10/2020,14,900,8.88,0,8.88
1/10/2020,15,900,8.88,0,8.88
1/10/2020,16,900,8.88,0,8.88
1/10/2020,17,1069.09,8.88,0,8.88
1/10/2020,18,900,8.88,0,8.88
1/10/2020,19,900,8.88,0,8.88
1/10/2020,20,900,8.88,0,8.88
1/10/2020,21,900,8.88,0,8.88
1/10/2020,22,900,8.88,0,8.88
1/10/2020,23,900,8.88,0,8.88
1/10/2020,24,900,8.88,0,8.88
1/11/2020,1,900,8.88,0,8.88
1/11/2020,2,900,8.88,0,8.88
1/11/2020,3,900,8.88,0,8.88
1/11/2020,4,900,8.88,0,8.88
1/11/2020,5,900,8.88,0,8.88
1/11/2020,6,900,8.88,0,8.88
1/11/2020,7,900,8.88,0,8.88
1/11/2020,8,900,8.88,0,8.88
1/11/2020,9,900,8.88,0,8.88
1/11/2020,10,900,8.88,0,8.88
1/11/2020,11,900,8.88,0,8.88
1/11/2020,12,900,8.88,0,8.88
1/11/2020,13,900,8.88,0,8.88
1/11/2020,14,900,8.88,0,8.88
1/11/2020,15,900,8.88,0,8.88
1/11/2020,16,900,8.88,0,8.88
1/11/2020,17,1077.37,8.88,0,8.88
1/11/2020,18,900,8.88,0,8.88
1/11/2020,19,900,8.88,0,8.88
1/11/2020,20,900,8.88,0,8.88
1/11/2020,21,900,8.88,0,8.88
1/11/2020,22,900,8.88,0,8.88
1/11/2020,23,900,8.88,0,8.88
1/11/2020,24,900,8.88,0,8.88
1/12/2020,1,900,8.88,0,8.88
1/12/2020,2,900,8.88,0,8.88
1/12/2020,3,900,8.88,0,8.88
1/12/2020,4,900,8.88,0,8.88
1/12/2020,5,900,8.88,0,8.88
1/12/2020,6,900,8.88,0,8.88
1/12/2020,7,900,8.88,0,8.88
1/12/2020,8,900,8.88,0,8.88
1/12/2020,9,900,8.88,0,8.88
1/12/2020,10,900,8.88,0,8.88
1/12/2020,11,900,8.88,0,8.88
1/12/2020,12,900,8.88,0,8.88
1/12/2020,13,900,8.88,0,8.88
1/12/2020,14,900,8.88,0,8.88
1/12/2020,15,900,8.88,0,8.88
1/12/2020,16,992.03,8.88,0,8.88
1/12/2020,17,1131.11,8.88,0,8.88
1/12/2020,18,900,8.88,0,8.88
1/12/2020,19,900,8.88,0,8.88
1/12/2020,20,900,8.88,0,8.88
1/12/2020,21,900,8.88,0,8.88
1/12/2020,22,900,8.88,0,8.88
1/12/2020,23,900,8.88,0,8.88
1/12/2020,24,900,8.88,0,8.88
1/13/2020,1,900,8.88,0,8.88
1/13/2020,2,900,8.88,0,8.88
1/13/2020,3,900,8.88,0,8.88
1/13/2020,4,900,8.88,0,8.88
1/13/2020,5,900,8.88,0,8.88
1/13/2020,6,999.69,8.88,0,8.88
1/13/2020,7,900,8.88,0,8.88
1/13/2020,8,900,8.88,0,8.88
1/13/2020,9,900,8.88,0,8.88
1/13/2020,10,900,8.88,0,8.88
1/13/2020,11,900,8.88,0,8.88
1/13/2020,12,900,8.88,0,8.88
1/13/2020,13,900,8.88,0,8.88
1/13/2020,14,900,8.88,0,8.88
1/13/2020,15,900,8.88,0,8.88
1/13/2020,16,900,8.88,0,8.88
1/13/2020,17,1057.19,8.88,0,8.88
1/13/2020,18,900,8.88,0,8.88
1/13/2020,19,900,8.88,0,8.88
1/13/2020,20,900,8.88,0,8.88
1/13/2020,21,900,8.88,0,8.88
1/13/2020,22,900,8.88,0,8.88
1/13/2020,23,900,8.88,0,8.88
1/13/2020,24,900,8.88,0,8.88
1/14/2020,1,900,8.88,0,8.88
1/14/2020,2,900,8.88,0,8.88
1/14/2020,3,900,8.88,0,8.88
1/14/2020,4,900,8.88,0,8.88
1/14/2020,5,900,8.88,0,8.88
1/14/2020,6,1058.73,8.88,0,8.88
1/14/2020,7,900,8.88,0,8.88
1/14/2020,8,900,8.88,0,8.88
1/14/2020,9,900,8.88,0,8.88
1/14/2020,10,900,8.88,0,8.88
1/14/2020,11,900,8.88,0,8.88
1/14/2020,12,900,8.88,0,8.88
1/14/2020,13,900,8.88,0,8.88
1/14/2020,14,900,8.88,0,8.88
1/14/2020,15,900,8.88,0,8.88
1/14/2020,16,900,8.88,0,8.88
1/14/2020,17,1044.65,8.88,0,8.88
1/14/2020,18,900,8.88,0,8.88
1/14/2020,19,900,8.88,0,8.88
1/14/2020,20,900,8.88,0,8.88
1/14/2020,21,900,8.88,0,8.88
1/14/2020,22,900,8.88,0,8.88
1/14/2020,23,900,8.88,0,8.88
1/14/2020,24,900,8.88,0,8.88
1/15/2020,1,900,8.88,0,8.88
1/15/2020,2,900,8.88,0,8.88
1/15/2020,3,900,8.88,0,8.88
1/15/2020,4,900,8.88,0,8.88
1/15/2020,5,922.45,8.88,0,8.88
1/15/2020,6,1038.94,8.88,0,8.88
1/15/2020,7,900,8.88,0,8.88
1/15/2020,8,900,8.88,0,8.88
1/15/2020,9,900,8.88,0,8.88
1/15/2020,10,900,8.88,0,8.88
1/15/2020,11,900,8.88,0,8.88
1/15/2020,12,900,8.88,0,8.88
1/15/2020,13,900,8.88,0,8.88
1/15/2020,14,900,8.88,0,8.88
1/15/2020,15,900,8.88,0,8.88
1/15/2020,16,900,8.88,0,8.88
1/15/2020,17,1045.96,8.88,0,8.88
1/15/2020,18,900,8.88,0,8.88
1/15/2020,19,900,8.88,0,8.88
1/15/2020,20,900,8.88,0,8.88
1/15/2020,21,900,8.88,0,8.88
1/15/2020,22,900,8.88,0,8.88
1/15/2020,23,900,8.88,0,8.88
1/15/2020,24,900,8.88,0,8.88
1/16/2020,1,900,8.88,0,8.88
1/16/2020,2,900,8.88,0,8.88
1/16/2020,3,900,8.88,0,8.88
1/16/2020,4,900,8.88,0,8.88
1/16/2020,5,900,8.88,0,8.88
1/16/2020,6,1031.11,8.88,0,8.88
1/16/2020,7,900,8.88,0,8.88
1/16/2020,8,900,8.88,0,8.88
1/16/2020,9,900,8.88,0,8.88
1/16/2020,10,900,8.88,0,8.88
1/16/2020,11,900,8.88,0,8.88
1/16/2020,12,900,8.88,0,8.88
1/16/2020,13,900,8.88,0,8.88
